bechmark,formula,bounds,index,output,error,time,details
rational,1.0*((3.15*x**2+2.02*x**1+1.37*x**0) / (1.09*x**0)),"[[0.1, 1]]",10,"(2.69446, 3.47183)",,"(0.1179208755493164, 0.16315698623657227)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.94319, 'time': 0.12531518936157227}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.90858, 'time': 0.12465572357177734}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.69446, 'time': 0.1295182704925537}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 3.023, 'time': 0.12552928924560547}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.8187, 'time': 0.16315698623657227}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.94253, 'time': 0.15452861785888672}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 3.08997, 'time': 0.12098407745361328}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 3.00731, 'time': 0.13965892791748047}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 3.34328, 'time': 0.13061952590942383}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 3.47183, 'time': 0.1179208755493164}]"
rational,1.0*((3.07*x**1+6.25*x**0) / (2.25*x**1 + 3.44*x**0)),"[[0.1, 1]]",11,"(1.44205, 1.74187)",,"(0.1187887191772461, 0.21323275566101074)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.44205, 'time': 0.1353602409362793}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.74187, 'time': 0.12287664413452148}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.49749, 'time': 0.1310410499572754}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.61454, 'time': 0.14013075828552246}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.58572, 'time': 0.21323275566101074}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.52237, 'time': 0.1401054859161377}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.49369, 'time': 0.12142348289489746}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.6008, 'time': 0.1187887191772461}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.49954, 'time': 0.14450502395629883}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.71525, 'time': 0.12608647346496582}]"
rational,1.0*((5.39*x**3+5.43*x**2+5.87*x**1+8.65*x**0) / (5.45*x**2 + 6.01*x**1 + 6.2*x**0)),"[[0.1, 1]]",12,"(1.0635, 1.349)",,"(0.11174440383911133, 0.1451554298400879)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.18482, 'time': 0.12862825393676758}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.20979, 'time': 0.1451554298400879}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.19121, 'time': 0.1350245475769043}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.0635, 'time': 0.11733460426330566}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.22881, 'time': 0.11635923385620117}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.24218, 'time': 0.11314964294433594}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.19213, 'time': 0.11661791801452637}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.349, 'time': 0.11734366416931152}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.17969, 'time': 0.1260983943939209}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.29019, 'time': 0.11174440383911133}]"
rational,1.0*((2.63*x**3+5.39*x**2+0.46*x**1+2.45*x**0) / (1.52*x**3 + 0.61*x**2 + 4.69*x**1 + 8.65*x**0)),"[[0.1, 1]]",13,"(0.365464, 0.441764)",,"(0.11804914474487305, 0.16146636009216309)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.39369, 'time': 0.11838245391845703}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.365464, 'time': 0.16146636009216309}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.441764, 'time': 0.14115691184997559}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.404258, 'time': 0.12834906578063965}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.429986, 'time': 0.1334671974182129}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.394743, 'time': 0.11804914474487305}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.396402, 'time': 0.14447450637817383}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.414381, 'time': 0.1380479335784912}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.414095, 'time': 0.12337660789489746}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.407765, 'time': 0.13912749290466309}]"
rational,1.0*((8.17*x**1+6.13*x**0) / (0.96*x**0)),"[[0.1, 1]]",14,"(9.29713, 10.7505)",,"(0.11870718002319336, 0.16484570503234863)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.81149, 'time': 0.13750243186950684}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 10.2325, 'time': 0.1380634307861328}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.32401, 'time': 0.11870718002319336}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 10.7505, 'time': 0.13032317161560059}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 10.3101, 'time': 0.1463913917541504}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.60478, 'time': 0.13875746726989746}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.96705, 'time': 0.12912559509277344}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.7502, 'time': 0.1240227222442627}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 10.0975, 'time': 0.16484570503234863}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 9.29713, 'time': 0.13914036750793457}]"
rational,1.0*((0.03*x**2+4.83*x**1+6.97*x**0) / (5.33*x**3 + 3.8*x**2 + 1.5*x**1 + 4.27*x**0)),"[[0.1, 1]]",15,"(1.07437, 1.28325)",,"(0.12530922889709473, 0.14655065536499023)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.18149, 'time': 0.13611102104187012}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.28325, 'time': 0.1297307014465332}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.17174, 'time': 0.1419525146484375}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.13256, 'time': 0.12530922889709473}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.12983, 'time': 0.12957000732421875}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.07437, 'time': 0.13938426971435547}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.18632, 'time': 0.13145971298217773}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.17057, 'time': 0.13927006721496582}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.13786, 'time': 0.13404154777526855}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.13138, 'time': 0.14655065536499023}]"
rational,1.0*((8.77*x**1+9.43*x**0) / (3.36*x**1 + 6.77*x**0)),"[[0.1, 1]]",16,"(1.32256, 1.5035)",,"(0.11577558517456055, 0.15773439407348633)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.39827, 'time': 0.12878131866455078}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.5035, 'time': 0.15773439407348633}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.42002, 'time': 0.1441507339477539}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.41747, 'time': 0.11577558517456055}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.40833, 'time': 0.13421940803527832}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.45863, 'time': 0.1246943473815918}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.34916, 'time': 0.1465470790863037}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.46119, 'time': 0.12400960922241211}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.45122, 'time': 0.1363534927368164}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.32256, 'time': 0.13283419609069824}]"
rational,1.0*((6.94*x**2+4.28*x**1+3.7*x**0) / (9.97*x**0)),"[[0.1, 1]]",17,"(0.71924, 0.869764)",,"(0.11886739730834961, 0.2056441307067871)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.858505, 'time': 0.13613486289978027}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.787815, 'time': 0.1349954605102539}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.71924, 'time': 0.13869142532348633}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.869764, 'time': 0.1262645721435547}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.804355, 'time': 0.2056441307067871}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.778368, 'time': 0.14853549003601074}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.806466, 'time': 0.1355135440826416}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.74019, 'time': 0.11886739730834961}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.767592, 'time': 0.150620698928833}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.73757, 'time': 0.1308283805847168}]"
rational,1.0*((2.29*x**2+5.38*x**1+6.26*x**0) / (6.87*x**0)),"[[0.1, 1]]",18,"(1.26568, 1.41215)",,"(0.12249326705932617, 0.15349817276000977)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.40244, 'time': 0.13786911964416504}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.26888, 'time': 0.13137149810791016}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.41215, 'time': 0.1519021987915039}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.27684, 'time': 0.13311767578125}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.26568, 'time': 0.15349817276000977}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.39659, 'time': 0.12249326705932617}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.27636, 'time': 0.1301555633544922}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.39297, 'time': 0.1246187686920166}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.28207, 'time': 0.1398172378540039}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.35942, 'time': 0.12713384628295898}]"
rational,1.0*((5.42*x**0) / (5.59*x**3 + 8.45*x**2 + 2.09*x**1 + 5.06*x**0)),"[[0.1, 1]]",19,"(0.509065, 0.560336)",,"(0.10946941375732422, 0.14417600631713867)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.516644, 'time': 0.134474515914917}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.549652, 'time': 0.12829351425170898}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.51448, 'time': 0.11939072608947754}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.518196, 'time': 0.13532400131225586}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.538219, 'time': 0.10946941375732422}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.534599, 'time': 0.12596440315246582}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.509065, 'time': 0.14417600631713867}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.560336, 'time': 0.12433409690856934}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.514427, 'time': 0.1353006362915039}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.559423, 'time': 0.12839460372924805}]"
rational,1.0*((4.95*x**2+0.44*x**1+0.39*x**0) / (2.01*x**2 + 2.62*x**1 + 3.66*x**0)),"[[0.1, 1]]",20,"(0.325195, 0.371076)",,"(0.11216855049133301, 0.24228882789611816)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.371076, 'time': 0.24228882789611816}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.35157, 'time': 0.12697696685791016}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.35207, 'time': 0.12826156616210938}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.359297, 'time': 0.14327239990234375}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.325195, 'time': 0.12969017028808594}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.350248, 'time': 0.1449437141418457}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.352217, 'time': 0.12836456298828125}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.359791, 'time': 0.1208643913269043}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.363733, 'time': 0.1402599811553955}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.341448, 'time': 0.11216855049133301}]"
rational,1.0*((9.06*x**1+3.41*x**0) / (5.27*x**3 + 9.03*x**2 + 3.04*x**1 + 8.66*x**0)),"[[0.1, 1]]",21,"(0.475174, 0.547469)",,"(0.11767363548278809, 0.15681147575378418)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.516934, 'time': 0.11767363548278809}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.475174, 'time': 0.13704586029052734}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.490802, 'time': 0.12670540809631348}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.547469, 'time': 0.1221926212310791}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.484755, 'time': 0.15681147575378418}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.510964, 'time': 0.12706232070922852}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.488269, 'time': 0.14633893966674805}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.521516, 'time': 0.12224078178405762}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.505746, 'time': 0.14164471626281738}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.516888, 'time': 0.12978100776672363}]"
rational,1.0*((3.3*x**3+7.36*x**2+2.35*x**1+7.84*x**0) / (6.66*x**2 + 0.26*x**1 + 6.45*x**0)),"[[0.1, 1]]",22,"(1.12125, 1.3368)",,"(0.12781453132629395, 0.14680004119873047)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.3368, 'time': 0.13459992408752441}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.28401, 'time': 0.14077043533325195}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.22542, 'time': 0.12882399559020996}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.23424, 'time': 0.14652681350708008}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.12125, 'time': 0.1341722011566162}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.25402, 'time': 0.1419205665588379}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.3112, 'time': 0.14087677001953125}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.26778, 'time': 0.14680004119873047}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.21624, 'time': 0.12781453132629395}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 1.26947, 'time': 0.1385819911956787}]"
rational,1.0*((5.14*x**1+4.65*x**0) / (7.86*x**2 + 6.72*x**1 + 8.26*x**0)),"[[0.1, 1]]",23,"(0.415648, 0.493508)",,"(0.1212470531463623, 0.16352343559265137)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.452085, 'time': 0.13274049758911133}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.48338, 'time': 0.13530492782592773}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.45165, 'time': 0.14919352531433105}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.415648, 'time': 0.13827204704284668}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.4516, 'time': 0.14670372009277344}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.488896, 'time': 0.1212470531463623}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.446335, 'time': 0.1440753936767578}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.489477, 'time': 0.13948869705200195}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.493508, 'time': 0.16352343559265137}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.481208, 'time': 0.14866089820861816}]"
rational,1.0*((2.37*x**2+4.22*x**1+2.63*x**0) / (3.43*x**2 + 8.77*x**1 + 5.88*x**0)),"[[0.1, 1]]",24,"(0.39766, 0.470649)",,"(0.12814950942993164, 0.21318578720092773)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.470649, 'time': 0.14991092681884766}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.408329, 'time': 0.16351032257080078}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.39766, 'time': 0.21318578720092773}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.429087, 'time': 0.1521317958831787}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.434299, 'time': 0.12814950942993164}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.404116, 'time': 0.1344282627105713}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.420668, 'time': 0.13417410850524902}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.445772, 'time': 0.13953661918640137}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.457516, 'time': 0.14283013343811035}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.425326, 'time': 0.14053106307983398}]"
rational,1.0*((0.62*x**2+5.67*x**1+4.09*x**0) / (2.09*x**1 + 1.42*x**0)),"[[0.1, 1]]",25,"(2.35258, 2.79777)",,"(0.11689615249633789, 0.1540539264678955)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.4429, 'time': 0.1540539264678955}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.45118, 'time': 0.14940309524536133}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.35258, 'time': 0.13639593124389648}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.36878, 'time': 0.1401677131652832}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.73058, 'time': 0.1534876823425293}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.57499, 'time': 0.14548730850219727}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.51224, 'time': 0.14467620849609375}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.43027, 'time': 0.15066742897033691}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.79777, 'time': 0.14540791511535645}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 2.73545, 'time': 0.11689615249633789}]"
rational,1.0*((1.43*x**2+0.24*x**1+1.73*x**0) / (7.39*x**0)),"[[0.1, 1]]",26,"(0.270484, 0.306957)",,"(0.1321103572845459, 0.17523908615112305)","[{'N': 1000, 'repeat': 0, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.274327, 'time': 0.17523908615112305}, {'N': 1000, 'repeat': 1, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.270484, 'time': 0.15211820602416992}, {'N': 1000, 'repeat': 2, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.276438, 'time': 0.13333654403686523}, {'N': 1000, 'repeat': 3, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.285801, 'time': 0.14785146713256836}, {'N': 1000, 'repeat': 4, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.306957, 'time': 0.14596772193908691}, {'N': 1000, 'repeat': 5, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.303878, 'time': 0.13495635986328125}, {'N': 1000, 'repeat': 6, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.300058, 'time': 0.14824581146240234}, {'N': 1000, 'repeat': 7, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.274794, 'time': 0.1321103572845459}, {'N': 1000, 'repeat': 8, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.293311, 'time': 0.14060068130493164}, {'N': 1000, 'repeat': 9, 'n_integrations': 1, 'mode': 'SAE4WMI', 'output': 0.290628, 'time': 0.14958453178405762}]"
